Stock,Timeframe,EMA Pair,Cross Time,Touch Time,Touch Open,Touch High,Touch Low,Touch Close,EMA21 @ Touch,EMA50 @ Touch,Touch Zone,Candles After Cross,EMA10 @ Touch,EMA20 @ Touch,Entry,SL Price,Target Price,Outcome,SL Hit Time,Target Hit Time,Max High Seen,PnL %,Duration
RELIANCE,1h,EMA10/EMA20,2026-04-15 12:15:00,2026-04-16 10:15:00,1334.1,1340.6,1333.5,1338.5,,,At/Below Slow EMA,5,1336.47,1334.71,1338.5,1271.58,1432.2,TARGET HIT,Not Hit,2026-04-29 15:15:00,1432.3,7.0,68h
RELIANCE,1h,EMA10/EMA20,2026-04-15 12:15:00,2026-04-16 13:15:00,1331.8,1337.5,1331.3,1336.8,,,At/Below Slow EMA,8,1335.78,1334.76,1336.8,1269.96,1430.38,TARGET HIT,Not Hit,2026-04-29 15:15:00,1432.3,7.0,65h
RELIANCE,1h,EMA10/EMA20,2026-04-15 12:15:00,2026-04-16 14:15:00,1337.0,1345.8,1336.5,1343.1,,,Between Slow & Fast EMA,9,1337.11,1335.55,1343.1,1275.94,1437.12,TARGET HIT,Not Hit,2026-05-04 09:15:00,1446.5,7.0,72h
RELIANCE,1h,EMA10/EMA20,2026-04-15 12:15:00,2026-04-17 09:15:00,1340.0,1351.8,1340.0,1349.7,,,Between Slow & Fast EMA,11,1340.71,1337.79,1349.7,1282.21,1444.18,TARGET HIT,Not Hit,2026-05-04 09:15:00,1446.5,7.0,70h
RELIANCE,1h,EMA10/EMA20,2026-04-15 12:15:00,2026-04-21 10:15:00,1363.5,1369.8,1360.4,1367.0,,,Between Slow & Fast EMA,26,1364.0,1358.98,1367.0,1298.65,1462.69,TARGET HIT,Not Hit,2026-05-04 12:15:00,1464.2,7.0,58h
RELIANCE,1h,EMA10/EMA20,2026-04-15 12:15:00,2026-04-22 10:15:00,1355.9,1365.3,1355.9,1363.9,,,At/Below Slow EMA,33,1358.73,1357.78,1363.9,1295.7,1459.37,TARGET HIT,Not Hit,2026-05-04 12:15:00,1464.2,7.0,51h
RELIANCE,1h,EMA10/EMA20,2026-04-15 12:15:00,2026-04-22 14:15:00,1360.6,1363.5,1358.6,1363.4,,,At/Below Slow EMA,37,1360.9,1359.4,1363.4,1295.23,1458.84,TARGET HIT,Not Hit,2026-05-04 12:15:00,1464.2,7.0,47h
RELIANCE,1h,EMA10/EMA20,2026-04-27 14:15:00,2026-04-30 11:15:00,1400.0,1412.7,1399.7,1411.6,,,Between Slow & Fast EMA,18,1407.92,1396.32,1411.6,1341.02,1510.41,OPEN,Not Hit,Not Hit,1473.4,1.73,39h
RELIANCE,1h,EMA10/EMA20,2026-04-27 14:15:00,2026-05-05 11:15:00,1452.8,1460.9,1450.0,1460.1,,,Between Slow & Fast EMA,32,1453.45,1439.04,1460.1,1387.09,1562.31,OPEN,Not Hit,Not Hit,1473.2,-1.65,25h
TCS,1h,EMA10/EMA20,2026-01-01 10:15:00,2026-01-02 09:15:00,3234.0,3239.9,3219.5,3234.7,,,Between Slow & Fast EMA,6,3223.38,3218.65,3234.7,3072.96,3461.13,SL HIT,2026-02-04 09:15:00,Not Hit,3350.0,-5.0,154h
TCS,1h,EMA10/EMA20,2026-01-01 10:15:00,2026-01-02 14:15:00,3243.6,3252.8,3234.1,3250.4,,,Between Slow & Fast EMA,11,3236.96,3228.75,3250.4,3087.88,3477.93,SL HIT,2026-01-21 09:15:00,Not Hit,3300.6,-5.0,79h
TCS,1h,EMA10/EMA20,2026-01-06 09:15:00,2026-01-07 09:15:00,3242.9,3280.5,3236.7,3276.3,,,At/Below Slow EMA,7,3247.18,3238.82,3276.3,3112.49,3505.64,SL HIT,2026-01-20 14:15:00,Not Hit,3300.6,-5.0,61h
TCS,1h,EMA10/EMA20,2026-02-01 13:15:00,2026-02-02 11:15:00,3145.9,3166.0,3134.1,3165.9,,,At/Below Slow EMA,5,3161.95,3156.25,3165.9,3007.61,3387.51,SL HIT,2026-02-04 11:15:00,Not Hit,3350.0,-5.0,14h
TCS,1h,EMA10/EMA20,2026-02-01 13:15:00,2026-02-02 12:15:00,3165.8,3175.4,3152.6,3172.2,,,At/Below Slow EMA,6,3163.81,3157.77,3172.2,3013.59,3394.25,SL HIT,2026-02-04 11:15:00,Not Hit,3350.0,-5.0,13h
TCS,1h,EMA10/EMA20,2026-02-01 13:15:00,2026-02-02 14:15:00,3149.6,3175.4,3148.6,3172.2,,,At/Below Slow EMA,8,3163.24,3158.45,3172.2,3013.59,3394.25,SL HIT,2026-02-04 11:15:00,Not Hit,3350.0,-5.0,11h
TCS,1h,EMA10/EMA20,2026-02-26 12:15:00,2026-02-26 13:15:00,2641.4,2647.0,2635.8,2646.4,,,At/Below Slow EMA,1,2640.07,2639.39,2646.4,2514.08,2831.65,SL HIT,2026-03-09 09:15:00,Not Hit,2684.9,-5.0,38h
TCS,1h,EMA10/EMA20,2026-02-26 12:15:00,2026-02-26 14:15:00,2646.3,2654.8,2641.0,2648.1,,,Between Slow & Fast EMA,2,2641.53,2640.22,2648.1,2515.69,2833.47,SL HIT,2026-03-09 09:15:00,Not Hit,2684.9,-5.0,37h
TCS,1h,EMA10/EMA20,2026-03-24 11:15:00,2026-03-24 15:15:00,2397.4,2403.2,2393.6,2400.8,,,At/Below Slow EMA,4,2400.75,2397.49,2400.8,2280.76,2568.86,TARGET HIT,Not Hit,2026-04-08 09:15:00,2579.9,7.0,50h
TCS,1h,EMA10/EMA20,2026-03-24 11:15:00,2026-03-25 09:15:00,2400.9,2417.4,2390.6,2413.0,,,At/Below Slow EMA,5,2402.98,2398.97,2413.0,2292.35,2581.91,TARGET HIT,Not Hit,2026-04-09 11:15:00,2598.8,7.0,58h
TCS,1h,EMA10/EMA20,2026-03-27 09:15:00,2026-03-27 11:15:00,2413.5,2415.9,2402.5,2415.5,,,Between Slow & Fast EMA,2,2404.27,2401.94,2415.5,2294.72,2584.59,TARGET HIT,Not Hit,2026-04-09 11:15:00,2598.8,7.0,49h
TCS,1h,EMA10/EMA20,2026-04-01 10:15:00,2026-04-02 12:15:00,2407.1,2420.4,2403.0,2419.8,,,At/Below Slow EMA,9,2411.83,2408.09,2419.8,2298.81,2589.19,TARGET HIT,Not Hit,2026-04-09 11:15:00,2598.8,7.0,27h
TCS,1h,EMA10/EMA20,2026-04-01 10:15:00,2026-04-02 13:15:00,2419.5,2454.0,2419.1,2453.5,,,Between Slow & Fast EMA,10,2419.41,2412.42,2453.5,2330.82,2625.25,OPEN,Not Hit,Not Hit,2614.0,-2.29,163h
TCS,1h,EMA10/EMA20,2026-04-01 10:15:00,2026-04-07 09:15:00,2461.0,2500.0,2448.0,2499.8,,,At/Below Slow EMA,20,2467.35,2449.5,2499.8,2374.81,2674.79,OPEN,Not Hit,Not Hit,2614.0,-4.1,153h
TCS,1h,EMA10/EMA20,2026-04-01 10:15:00,2026-04-09 09:15:00,2554.0,2578.2,2531.1,2563.4,,,Between Slow & Fast EMA,34,2550.47,2526.97,2563.4,2435.23,2742.84,SL HIT,2026-04-24 10:15:00,Not Hit,2614.0,-5.0,71h
TCS,1h,EMA10/EMA20,2026-04-01 10:15:00,2026-04-09 10:15:00,2563.8,2570.6,2552.4,2566.0,,,Between Slow & Fast EMA,35,2553.3,2530.69,2566.0,2437.7,2745.62,SL HIT,2026-04-24 10:15:00,Not Hit,2614.0,-5.0,70h
TCS,1h,EMA10/EMA20,2026-04-01 10:15:00,2026-04-09 14:15:00,2580.6,2595.4,2568.8,2588.6,,,Between Slow & Fast EMA,39,2572.71,2549.82,2588.6,2459.17,2769.8,SL HIT,2026-04-24 09:15:00,Not Hit,2614.0,-5.0,65h
TCS,1h,EMA10/EMA20,2026-04-15 12:15:00,2026-04-17 09:15:00,2570.0,2588.9,2555.9,2580.8,,,Between Slow & Fast EMA,11,2566.05,2552.66,2580.8,2451.76,2761.46,SL HIT,2026-04-24 10:15:00,Not Hit,2614.0,-5.0,36h
TCS,1h,EMA10/EMA20,2026-04-15 12:15:00,2026-04-20 11:15:00,2576.4,2593.0,2576.3,2588.8,,,Between Slow & Fast EMA,20,2578.83,2569.51,2588.8,2459.36,2770.02,SL HIT,2026-04-24 09:15:00,Not Hit,2614.0,-5.0,26h
TCS,1h,EMA10/EMA20,2026-04-15 12:15:00,2026-04-20 13:15:00,2583.5,2586.8,2580.0,2584.3,,,Between Slow & Fast EMA,22,2580.45,2572.08,2584.3,2455.09,2765.2,SL HIT,2026-04-24 09:15:00,Not Hit,2614.0,-5.0,24h
TCS,1h,EMA10/EMA20,2026-04-15 12:15:00,2026-04-21 09:15:00,2560.0,2593.0,2560.0,2589.5,,,At/Below Slow EMA,25,2581.5,2574.77,2589.5,2460.03,2770.77,SL HIT,2026-04-24 09:15:00,Not Hit,2614.0,-5.0,21h
TCS,1h,EMA10/EMA20,2026-04-15 12:15:00,2026-04-21 11:15:00,2587.0,2606.9,2584.6,2605.8,,,Between Slow & Fast EMA,27,2586.63,2578.72,2605.8,2475.51,2788.21,SL HIT,2026-04-24 09:15:00,Not Hit,2614.0,-5.0,19h
TCS,1h,EMA10/EMA20,2026-04-29 12:15:00,2026-04-29 14:15:00,2470.1,2479.1,2467.2,2473.5,,,Between Slow & Fast EMA,2,2467.96,2465.53,2473.5,2349.82,2646.64,OPEN,Not Hit,Not Hit,2498.3,-3.08,43h
TCS,1h,EMA10/EMA20,2026-04-30 12:15:00,2026-04-30 13:15:00,2468.4,2488.0,2467.3,2480.3,,,Between Slow & Fast EMA,1,2467.56,2466.0,2480.3,2356.28,2653.92,OPEN,Not Hit,Not Hit,2498.3,-3.35,37h
