Stock,Timeframe,EMA Pair,Cross Time,Touch Time,Touch Open,Touch High,Touch Low,Touch Close,EMA21 @ Touch,EMA50 @ Touch,Touch Zone,Candles After Cross,EMA10 @ Touch,EMA20 @ Touch,Entry,SL Price,Target Price,Outcome,SL Hit Time,Target Hit Time,Max High Seen,PnL %,Duration
ICICIBANK,1h,EMA10/EMA20,2026-02-10 10:15:00,2026-02-12 09:15:00,1406.1,1428.0,1406.1,1423.5,,,Between Slow & Fast EMA,13,1408.48,1404.96,1423.5,1419.23,1451.97,SL HIT,2026-02-13 10:15:00,Not Hit,1433.9,-0.3,8h
ICICIBANK,1h,EMA10/EMA20,2026-02-25 13:15:00,2026-02-26 10:15:00,1401.5,1407.0,1399.0,1405.5,,,Between Slow & Fast EMA,4,1399.65,1398.13,1405.5,1401.28,1433.61,SL HIT,2026-02-26 11:15:00,Not Hit,1409.0,-0.3,1h
ICICIBANK,1h,EMA10/EMA20,2026-02-25 13:15:00,2026-02-26 11:15:00,1405.4,1409.0,1400.0,1406.1,,,Between Slow & Fast EMA,5,1400.83,1398.89,1406.1,1401.88,1434.22,SL HIT,2026-02-26 12:15:00,Not Hit,1407.4,-0.3,1h
ICICIBANK,1h,EMA10/EMA20,2026-02-25 13:15:00,2026-02-26 13:15:00,1399.2,1404.5,1398.0,1403.5,,,At/Below Slow EMA,7,1401.06,1399.34,1403.5,1399.29,1431.57,SL HIT,2026-02-27 09:15:00,Not Hit,1409.8,-0.3,3h
ICICIBANK,1h,EMA10/EMA20,2026-03-17 11:15:00,2026-03-18 10:15:00,1272.6,1290.6,1272.0,1289.3,,,At/Below Slow EMA,6,1280.82,1276.55,1289.3,1285.43,1315.09,SL HIT,2026-03-19 09:15:00,Not Hit,1297.0,-0.3,6h
ICICIBANK,1h,EMA10/EMA20,2026-03-17 11:15:00,2026-03-18 15:15:00,1289.1,1293.9,1286.0,1292.0,,,Between Slow & Fast EMA,11,1287.61,1282.46,1292.0,1288.12,1317.84,SL HIT,2026-03-19 09:15:00,Not Hit,1285.9,-0.3,1h
ICICIBANK,1h,EMA10/EMA20,2026-04-06 14:15:00,2026-04-07 11:15:00,1222.1,1229.0,1221.5,1224.9,,,Between Slow & Fast EMA,4,1221.89,1219.81,1224.9,1221.23,1249.4,TARGET HIT,Not Hit,2026-04-07 15:15:00,1250.2,2.0,4h
ICICIBANK,1h,EMA10/EMA20,2026-04-06 14:15:00,2026-04-07 12:15:00,1224.2,1229.8,1222.5,1225.3,,,Between Slow & Fast EMA,5,1222.51,1220.33,1225.3,1221.62,1249.81,TARGET HIT,Not Hit,2026-04-07 15:15:00,1250.2,2.0,3h
ICICIBANK,1h,EMA10/EMA20,2026-04-06 14:15:00,2026-04-09 10:15:00,1293.8,1298.8,1290.6,1294.8,,,Between Slow & Fast EMA,17,1291.18,1272.39,1294.8,1290.92,1320.7,SL HIT,2026-04-09 11:15:00,Not Hit,1295.8,-0.3,1h
ICICIBANK,1h,EMA10/EMA20,2026-04-06 14:15:00,2026-04-10 09:15:00,1289.0,1321.1,1288.5,1320.8,,,Between Slow & Fast EMA,23,1293.12,1281.43,1320.8,1316.84,1347.22,SL HIT,2026-04-10 11:15:00,Not Hit,1323.6,-0.3,2h
ICICIBANK,1h,EMA10/EMA20,2026-04-06 14:15:00,2026-04-13 10:15:00,1309.8,1319.4,1308.8,1317.3,,,Between Slow & Fast EMA,31,1312.89,1301.7,1317.3,1313.35,1343.65,TARGET HIT,Not Hit,2026-04-13 13:15:00,1351.6,2.0,3h
ICICIBANK,1h,EMA10/EMA20,2026-04-06 14:15:00,2026-04-13 11:15:00,1317.2,1330.0,1315.4,1329.9,,,Between Slow & Fast EMA,32,1315.98,1304.38,1329.9,1325.91,1356.5,TARGET HIT,Not Hit,2026-04-13 14:15:00,1356.5,2.0,3h
ICICIBANK,1h,EMA10/EMA20,2026-04-06 14:15:00,2026-04-15 11:15:00,1338.3,1346.5,1338.0,1346.3,,,Between Slow & Fast EMA,39,1338.26,1325.1,1346.3,1342.26,1373.23,SL HIT,2026-04-16 12:15:00,Not Hit,1366.8,-0.3,8h
ICICIBANK,1h,EMA10/EMA20,2026-04-06 14:15:00,2026-04-17 14:15:00,1341.6,1346.5,1339.2,1346.1,,,At/Below Slow EMA,56,1342.94,1340.72,1346.1,1342.06,1373.02,TARGET HIT,Not Hit,2026-04-20 09:15:00,1376.0,2.0,2h
ICICIBANK,1h,EMA10/EMA20,2026-04-06 14:15:00,2026-04-20 13:15:00,1358.1,1359.3,1353.0,1358.5,,,Between Slow & Fast EMA,62,1354.29,1349.09,1358.5,1354.42,1385.67,SL HIT,2026-04-20 14:15:00,Not Hit,1360.2,-0.3,1h
ICICIBANK,1h,EMA10/EMA20,2026-05-07 09:15:00,2026-05-07 15:15:00,1274.0,1279.8,1273.7,1279.0,,,At/Below Slow EMA,6,1277.49,1273.84,1279.0,1275.16,1304.58,SL HIT,2026-05-08 09:15:00,Not Hit,1279.6,-0.3,1h
INFY,1h,EMA10/EMA20,2026-01-01 10:15:00,2026-01-01 11:15:00,1626.0,1638.7,1625.0,1635.4,,,Between Slow & Fast EMA,1,1625.33,1623.97,1635.4,1630.49,1668.11,SL HIT,2026-01-01 14:15:00,Not Hit,1639.5,-0.3,3h
INFY,1h,EMA10/EMA20,2026-01-01 10:15:00,2026-01-01 15:15:00,1629.4,1631.7,1626.9,1629.5,,,Between Slow & Fast EMA,5,1629.12,1626.8,1629.5,1624.61,1662.09,SL HIT,2026-01-05 09:15:00,Not Hit,1643.5,-0.3,8h
INFY,1h,EMA10/EMA20,2026-01-22 14:15:00,2026-01-23 14:15:00,1663.2,1672.1,1662.3,1670.2,,,At/Below Slow EMA,7,1665.49,1662.84,1670.2,1665.19,1703.6,SL HIT,2026-01-27 09:15:00,Not Hit,1685.8,-0.3,2h
INFY,1h,EMA10/EMA20,2026-03-04 11:15:00,2026-03-05 12:15:00,1298.1,1302.0,1295.4,1300.7,,,At/Below Slow EMA,8,1299.67,1299.14,1300.7,1296.8,1326.71,SL HIT,2026-03-05 13:15:00,Not Hit,1303.8,-0.3,1h
INFY,1h,EMA10/EMA20,2026-03-04 11:15:00,2026-03-05 14:15:00,1297.7,1311.2,1297.0,1303.9,,,At/Below Slow EMA,10,1300.22,1299.51,1303.9,1299.99,1329.98,SL HIT,2026-03-09 09:15:00,Not Hit,1326.5,-0.3,9h
INFY,1h,EMA10/EMA20,2026-03-04 11:15:00,2026-03-06 09:15:00,1303.0,1326.5,1303.0,1319.0,,,Between Slow & Fast EMA,12,1304.39,1301.86,1319.0,1315.04,1345.38,SL HIT,2026-03-06 10:15:00,Not Hit,1320.9,-0.3,1h
INFY,1h,EMA10/EMA20,2026-03-04 11:15:00,2026-03-06 13:15:00,1307.9,1311.8,1305.4,1310.0,,,Between Slow & Fast EMA,16,1308.19,1305.06,1310.0,1306.07,1336.2,SL HIT,2026-03-06 14:15:00,Not Hit,1314.5,-0.3,1h
INFY,1h,EMA10/EMA20,2026-03-04 11:15:00,2026-03-06 15:15:00,1310.0,1312.4,1306.6,1311.0,,,Between Slow & Fast EMA,18,1308.95,1306.04,1311.0,1307.07,1337.22,SL HIT,2026-03-09 09:15:00,Not Hit,1300.7,-0.3,1h
INFY,1h,EMA10/EMA20,2026-03-23 09:15:00,2026-03-23 10:15:00,1248.7,1256.6,1245.7,1249.7,,,At/Below Slow EMA,1,1246.67,1246.19,1249.7,1245.95,1274.69,SL HIT,2026-03-23 11:15:00,Not Hit,1255.0,-0.3,1h
INFY,1h,EMA10/EMA20,2026-03-23 09:15:00,2026-03-23 11:15:00,1249.2,1255.0,1243.6,1252.1,,,At/Below Slow EMA,2,1247.66,1246.75,1252.1,1248.34,1277.14,SL HIT,2026-03-23 12:15:00,Not Hit,1252.1,-0.3,1h
INFY,1h,EMA10/EMA20,2026-03-23 09:15:00,2026-03-23 13:15:00,1246.4,1258.4,1244.0,1256.3,,,At/Below Slow EMA,4,1248.98,1247.59,1256.3,1252.53,1281.43,SL HIT,2026-03-23 15:15:00,Not Hit,1260.9,-0.3,2h
INFY,1h,EMA10/EMA20,2026-03-23 09:15:00,2026-03-25 09:15:00,1270.0,1282.6,1265.1,1281.4,,,At/Below Slow EMA,14,1275.69,1267.03,1281.4,1277.56,1307.03,SL HIT,2026-03-25 14:15:00,Not Hit,1290.5,-0.3,5h
INFY,1h,EMA10/EMA20,2026-03-23 09:15:00,2026-03-27 12:15:00,1278.1,1281.4,1275.3,1280.1,,,At/Below Slow EMA,24,1280.05,1276.16,1280.1,1276.26,1305.7,SL HIT,2026-03-27 13:15:00,Not Hit,1282.0,-0.3,1h
INFY,1h,EMA10/EMA20,2026-04-01 10:15:00,2026-04-01 15:15:00,1276.4,1279.1,1276.3,1278.0,,,Between Slow & Fast EMA,5,1277.63,1274.84,1278.0,1274.17,1303.56,SL HIT,2026-04-02 09:15:00,Not Hit,1276.5,-0.3,1h
INFY,1h,EMA10/EMA20,2026-04-02 13:15:00,2026-04-07 09:15:00,1302.0,1322.4,1294.4,1321.0,,,At/Below Slow EMA,10,1306.15,1296.94,1321.0,1317.04,1347.42,TARGET HIT,Not Hit,2026-04-08 09:15:00,1376.6,2.0,7h
INFY,1h,EMA10/EMA20,2026-04-02 13:15:00,2026-04-09 14:15:00,1328.5,1337.3,1325.0,1334.6,,,At/Below Slow EMA,29,1331.75,1328.15,1334.6,1330.6,1361.29,SL HIT,2026-04-09 15:15:00,Not Hit,1334.6,-0.3,1h
INFY,1h,EMA10/EMA20,2026-04-15 15:15:00,2026-04-16 14:15:00,1311.1,1324.2,1309.6,1317.2,,,Between Slow & Fast EMA,6,1310.24,1306.04,1317.2,1313.25,1343.54,SL HIT,2026-04-17 09:15:00,Not Hit,1328.3,-0.3,2h
INFY,1h,EMA10/EMA20,2026-04-15 15:15:00,2026-04-17 09:15:00,1313.0,1328.3,1306.9,1315.4,,,At/Below Slow EMA,8,1312.04,1307.79,1315.4,1311.45,1341.71,SL HIT,2026-04-17 11:15:00,Not Hit,1321.2,-0.3,2h
INFY,1h,EMA10/EMA20,2026-04-15 15:15:00,2026-04-17 11:15:00,1312.6,1318.5,1309.9,1315.1,,,Between Slow & Fast EMA,10,1312.69,1308.91,1315.1,1311.15,1341.4,SL HIT,2026-04-17 12:15:00,Not Hit,1315.2,-0.3,1h
INFY,1h,EMA10/EMA20,2026-04-15 15:15:00,2026-04-17 13:15:00,1310.9,1312.8,1308.5,1312.6,,,At/Below Slow EMA,12,1312.39,1309.42,1312.6,1308.66,1338.85,SL HIT,2026-04-17 14:15:00,Not Hit,1319.2,-0.3,1h
INFY,1h,EMA10/EMA20,2026-04-15 15:15:00,2026-04-17 14:15:00,1312.7,1319.2,1307.6,1318.7,,,At/Below Slow EMA,13,1313.54,1310.31,1318.7,1314.74,1345.07,SL HIT,2026-04-20 09:15:00,Not Hit,1324.8,-0.3,2h
INFY,1h,EMA10/EMA20,2026-04-15 15:15:00,2026-04-20 10:15:00,1311.9,1316.8,1310.0,1316.6,,,At/Below Slow EMA,16,1314.62,1311.79,1316.6,1312.65,1342.93,SL HIT,2026-04-20 13:15:00,Not Hit,1323.0,-0.3,3h
INFY,1h,EMA10/EMA20,2026-04-15 15:15:00,2026-04-21 10:15:00,1313.9,1319.8,1312.0,1318.4,,,At/Below Slow EMA,23,1314.72,1313.27,1318.4,1314.44,1344.77,SL HIT,2026-04-21 12:15:00,Not Hit,1325.0,-0.3,2h
INFY,1h,EMA10/EMA20,2026-04-15 15:15:00,2026-04-21 11:15:00,1318.2,1324.0,1315.9,1323.3,,,Between Slow & Fast EMA,24,1316.28,1314.23,1323.3,1319.33,1349.77,SL HIT,2026-04-21 12:15:00,Not Hit,1325.0,-0.3,1h
INFY,1h,EMA10/EMA20,2026-04-15 15:15:00,2026-04-21 15:15:00,1312.3,1315.8,1311.8,1314.6,,,At/Below Slow EMA,28,1314.36,1313.73,1314.6,1310.66,1340.89,SL HIT,2026-04-22 09:15:00,Not Hit,1295.0,-0.3,1h
INFY,1h,EMA10/EMA20,2026-04-30 14:15:00,2026-05-04 10:15:00,1178.5,1180.9,1175.3,1178.8,,,At/Below Slow EMA,3,1177.85,1176.79,1178.8,1175.26,1202.38,SL HIT,2026-05-04 11:15:00,Not Hit,1179.6,-0.3,1h
RELIANCE,1h,EMA10/EMA20,2026-01-29 12:15:00,2026-01-29 13:15:00,1394.6,1399.9,1392.0,1398.6,,,At/Below Slow EMA,1,1394.72,1394.22,1398.6,1394.4,1426.57,SL HIT,2026-01-29 14:15:00,Not Hit,1401.9,-0.3,1h
RELIANCE,1h,EMA10/EMA20,2026-01-30 15:15:00,2026-02-01 09:15:00,1396.0,1406.0,1388.0,1404.8,,,At/Below Slow EMA,1,1395.1,1393.93,1404.8,1400.59,1432.9,SL HIT,2026-02-01 11:15:00,Not Hit,1411.0,-0.3,2h
RELIANCE,1h,EMA10/EMA20,2026-02-03 09:15:00,2026-02-05 10:15:00,1447.3,1451.8,1443.5,1448.9,,,Between Slow & Fast EMA,15,1448.2,1436.34,1448.9,1444.55,1477.88,SL HIT,2026-02-05 11:15:00,Not Hit,1449.5,-0.3,1h
RELIANCE,1h,EMA10/EMA20,2026-02-03 09:15:00,2026-02-06 10:15:00,1437.9,1448.8,1437.5,1448.0,,,At/Below Slow EMA,22,1444.35,1439.71,1448.0,1443.66,1476.96,SL HIT,2026-02-06 11:15:00,Not Hit,1448.5,-0.3,1h
RELIANCE,1h,EMA10/EMA20,2026-02-03 09:15:00,2026-02-06 14:15:00,1442.4,1451.4,1440.0,1450.4,,,At/Below Slow EMA,26,1444.51,1441.22,1450.4,1446.05,1479.41,SL HIT,2026-02-12 14:15:00,Not Hit,1473.0,-0.3,28h
RELIANCE,1h,EMA10/EMA20,2026-02-03 09:15:00,2026-02-11 10:15:00,1458.0,1465.5,1458.0,1462.6,,,Between Slow & Fast EMA,43,1459.04,1456.47,1462.6,1458.21,1491.85,SL HIT,2026-02-12 11:15:00,Not Hit,1473.0,-0.3,8h
RELIANCE,1h,EMA10/EMA20,2026-02-03 09:15:00,2026-02-11 11:15:00,1462.5,1466.6,1459.9,1466.4,,,Between Slow & Fast EMA,44,1460.38,1457.42,1466.4,1462.0,1495.73,SL HIT,2026-02-11 12:15:00,Not Hit,1466.9,-0.3,1h
RELIANCE,1h,EMA10/EMA20,2026-02-24 13:15:00,2026-02-24 14:15:00,1426.7,1430.7,1422.7,1429.3,,,At/Below Slow EMA,1,1424.33,1423.57,1429.3,1425.01,1457.89,SL HIT,2026-02-25 12:15:00,Not Hit,1440.5,-0.3,5h
RELIANCE,1h,EMA10/EMA20,2026-03-05 14:15:00,2026-03-06 15:15:00,1404.8,1409.7,1401.0,1407.0,,,Between Slow & Fast EMA,8,1402.56,1392.84,1407.0,1402.78,1435.14,SL HIT,2026-03-09 09:15:00,Not Hit,1412.9,-0.3,1h
RELIANCE,1h,EMA10/EMA20,2026-03-05 14:15:00,2026-03-09 12:15:00,1398.8,1407.9,1397.0,1403.7,,,Between Slow & Fast EMA,12,1401.33,1395.26,1403.7,1399.49,1431.77,AMBIGUOUS (same candle),2026-03-11 09:15:00,2026-03-11 09:15:00,1433.6,2.3,276h
RELIANCE,1h,EMA10/EMA20,2026-03-05 14:15:00,2026-03-09 13:15:00,1403.6,1410.2,1402.3,1408.7,,,Between Slow & Fast EMA,13,1402.67,1396.54,1408.7,1404.47,1436.87,SL HIT,2026-03-10 09:15:00,Not Hit,1431.5,-0.3,3h
RELIANCE,1h,EMA10/EMA20,2026-03-05 14:15:00,2026-03-10 13:15:00,1408.3,1415.8,1407.3,1414.0,,,Between Slow & Fast EMA,20,1410.79,1405.37,1414.0,1409.76,1442.28,SL HIT,2026-03-10 14:15:00,Not Hit,1415.3,-0.3,1h
RELIANCE,1h,EMA10/EMA20,2026-03-05 14:15:00,2026-03-10 15:15:00,1408.6,1412.2,1405.7,1410.9,,,At/Below Slow EMA,22,1410.47,1406.17,1410.9,1406.67,1439.12,SL HIT,2026-03-11 09:15:00,Not Hit,1433.6,-0.3,1h
RELIANCE,1h,EMA10/EMA20,2026-03-17 10:15:00,2026-03-17 12:15:00,1393.7,1400.8,1388.2,1400.2,,,At/Below Slow EMA,2,1392.83,1391.77,1400.2,1396.0,1428.2,SL HIT,2026-03-17 14:15:00,Not Hit,1405.9,-0.3,2h
RELIANCE,1h,EMA10/EMA20,2026-03-17 10:15:00,2026-03-18 09:15:00,1397.2,1412.1,1397.2,1406.5,,,Between Slow & Fast EMA,6,1397.69,1395.0,1406.5,1402.28,1434.63,SL HIT,2026-03-19 09:15:00,Not Hit,1412.9,-0.3,7h
RELIANCE,1h,EMA10/EMA20,2026-03-17 10:15:00,2026-03-19 09:15:00,1388.0,1408.0,1388.0,1406.5,,,At/Below Slow EMA,13,1405.7,1401.84,1406.5,1402.28,1434.63,SL HIT,2026-03-19 11:15:00,Not Hit,1415.7,-0.3,2h
RELIANCE,1h,EMA10/EMA20,2026-03-24 09:15:00,2026-03-24 10:15:00,1413.3,1415.9,1406.7,1413.7,,,At/Below Slow EMA,1,1408.81,1407.84,1413.7,1409.46,1441.97,SL HIT,2026-03-24 12:15:00,Not Hit,1420.1,-0.3,2h
RELIANCE,1h,EMA10/EMA20,2026-03-24 09:15:00,2026-03-24 12:15:00,1411.4,1420.1,1408.5,1416.3,,,At/Below Slow EMA,3,1410.57,1408.96,1416.3,1412.05,1444.63,SL HIT,2026-03-24 13:15:00,Not Hit,1416.7,-0.3,1h
RELIANCE,1h,EMA10/EMA20,2026-03-24 09:15:00,2026-03-24 15:15:00,1411.5,1414.6,1408.2,1414.0,,,At/Below Slow EMA,6,1411.53,1409.91,1414.0,1409.76,1442.28,SL HIT,2026-03-25 14:15:00,Not Hit,1430.4,-0.3,6h
RELIANCE,1h,EMA10/EMA20,2026-04-08 12:15:00,2026-04-09 10:15:00,1336.5,1339.0,1331.5,1336.9,,,At/Below Slow EMA,5,1336.26,1331.83,1336.9,1332.89,1363.64,SL HIT,2026-04-09 13:15:00,Not Hit,1339.7,-0.3,3h
RELIANCE,1h,EMA10/EMA20,2026-04-08 12:15:00,2026-04-10 09:15:00,1337.0,1350.9,1333.1,1347.2,,,At/Below Slow EMA,11,1336.04,1333.48,1347.2,1343.16,1374.14,SL HIT,2026-04-10 14:15:00,Not Hit,1352.3,-0.3,5h
RELIANCE,1h,EMA10/EMA20,2026-04-08 12:15:00,2026-04-10 14:15:00,1348.0,1352.3,1342.5,1349.9,,,Between Slow & Fast EMA,16,1343.95,1339.38,1349.9,1345.85,1376.9,SL HIT,2026-04-13 09:15:00,Not Hit,1351.6,-0.3,2h
